id,loan_paid_back
645357,0
645358,1
645359,0
645360,0
645361,0
645362,1
645363,1
645364,0
645365,0
645366,0
645367,1
645368,1
645369,0
645370,1
645371,0
645372,1
645373,0
645374,1
645375,1
645376,1
645377,1
645378,0
645379,1
645380,1
645381,1
645382,1
645383,0
645384,1
645385,1
645386,0
645387,0
645388,1
645389,1
645390,0
645391,0
645392,0
645393,1
645394,1
645395,1
645396,1
645397,1
645398,1
645399,1
645400,1
645401,1
645402,1
645403,0
645404,0
645405,0
645406,0
645407,1
645408,1
645409,0
645410,1
645411,0
645412,1
645413,1
645414,0
645415,1
645416,1
645417,0
645418,1
645419,1
645420,1
645421,1
645422,0
645423,1
645424,0
645425,0
645426,1
645427,1
645428,0
645429,0
645430,0
645431,0
645432,1
645433,0
645434,1
645435,0
645436,1
645437,0
645438,0
645439,0
645440,0
645441,1
645442,1
645443,0
645444,1
645445,1
645446,0
645447,0
645448,1
645449,1
645450,1
645451,1
645452,0
645453,1
645454,1
645455,0
645456,1
645457,1
645458,1
645459,0
645460,0
645461,1
645462,1
645463,1
645464,0
645465,0
645466,1
645467,1
645468,1
645469,0
645470,1
645471,1
645472,1
645473,1
645474,1
645475,0
645476,0
645477,1
645478,1
645479,1
645480,0
645481,1
645482,1
645483,1
645484,0
645485,1
645486,0
645487,1
645488,1
645489,0
645490,0
645491,1
645492,0
645493,1
645494,1
645495,1
645496,1
645497,1
645498,0
645499,1
645500,0
645501,0
645502,0
645503,0
645504,1
645505,1
645506,1
645507,0
645508,1
645509,1
645510,0
645511,1
645512,1
645513,1
645514,0
645515,1
645516,1
645517,1
645518,1
645519,1
645520,0
645521,1
645522,1
645523,1
645524,0
645525,1
645526,1
645527,1
645528,1
645529,0
645530,0
645531,0
645532,1
645533,1
645534,1
645535,1
645536,0
645537,1
645538,0
645539,1
645540,0
645541,0
645542,0
645543,1
645544,0
645545,1
645546,1
645547,0
645548,1
645549,1
645550,1
645551,1
645552,1
645553,1
645554,1
645555,0
645556,0
645557,1
645558,1
645559,1
645560,0
645561,1
645562,1
645563,0
645564,1
645565,1
645566,1
645567,1
645568,1
645569,1
645570,1
645571,0
645572,1
645573,1
645574,1
645575,1
645576,0
645577,1
645578,0
645579,1
645580,0
645581,0
645582,0
645583,0
645584,0
645585,1
645586,1
645587,0
645588,1
645589,1
645590,0
645591,1
645592,1
645593,1
645594,1
645595,1
645596,1
645597,1
645598,0
645599,0
645600,0
645601,0
645602,0
645603,1
645604,1
645605,1
645606,1
645607,1
645608,0
645609,1
645610,1
645611,0
645612,0
645613,1
645614,1
645615,1
645616,1
645617,0
645618,0
645619,0
645620,1
645621,0
645622,0
645623,1
645624,1
645625,0
645626,1
645627,1
645628,1
645629,0
645630,1
645631,0
645632,0
645633,1
645634,1
645635,1
645636,0
645637,1
645638,1
645639,1
645640,0
645641,1
645642,1
645643,0
645644,1
645645,1
645646,0
645647,0
645648,1
645649,0
645650,1
645651,0
645652,1
645653,1
645654,0
645655,1
645656,0
645657,0
645658,0
645659,1
645660,1
645661,0
645662,0
645663,1
645664,1
645665,0
645666,1
645667,1
645668,1
645669,0
645670,1
645671,1
645672,0
645673,1
645674,1
645675,1
645676,1
645677,0
645678,1
645679,1
645680,0
645681,1
645682,1
645683,0
645684,1
645685,1
645686,0
645687,1
645688,1
645689,0
645690,0
645691,1
645692,1
645693,0
645694,1
645695,1
645696,0
645697,0
645698,1
645699,0
645700,1
645701,1
645702,0
645703,1
645704,1
645705,1
645706,0
645707,0
645708,1
645709,1
645710,0
645711,1
645712,1
645713,1
645714,1
645715,1
645716,1
645717,1
645718,0
645719,1
645720,0
645721,1
645722,1
645723,1
645724,1
645725,1
645726,0
645727,0
645728,0
645729,1
645730,0
645731,1
645732,0
645733,0
645734,1
645735,1
645736,0
645737,1
645738,0
645739,1
645740,0
645741,0
645742,1
645743,1
645744,1
645745,0
645746,0
645747,0
645748,1
645749,1
645750,1
645751,1
645752,0
645753,1
645754,1
645755,0
645756,1
645757,0
645758,1
645759,0
645760,1
645761,1
645762,0
645763,1
645764,1
645765,1
645766,0
645767,1
645768,1
645769,1
645770,1
645771,1
645772,1
645773,0
645774,0
645775,0
645776,1
645777,0
645778,0
645779,1
645780,0
645781,1
645782,1
645783,1
645784,0
645785,0
645786,0
645787,1
645788,0
645789,1
645790,0
645791,1
645792,1
645793,1
645794,1
645795,1
645796,1
645797,0
645798,1
645799,0
645800,1
645801,1
645802,1
645803,0
645804,1
645805,0
645806,1
645807,0
645808,1
645809,0
645810,1
645811,1
645812,0
645813,0
645814,1
645815,1
645816,1
645817,1
645818,1
645819,1
645820,1
645821,1
645822,0
645823,1
645824,0
645825,1
645826,1
645827,1
645828,1
645829,1
645830,1
645831,1
645832,1
645833,0
645834,1
645835,1
645836,1
645837,1
645838,1
645839,0
645840,1
645841,1
645842,1
645843,0
645844,0
645845,0
645846,0
645847,1
645848,1
645849,1
645850,1
645851,1
645852,1
645853,1
645854,1
645855,0
645856,0
645857,0
645858,1
645859,1
645860,1
645861,0
645862,0
645863,1
645864,1
645865,1
645866,1
645867,0
645868,1
645869,0
645870,0
645871,0
645872,1
645873,1
645874,1
645875,0
645876,1
645877,0
645878,1
645879,0
645880,0
645881,0
645882,0
645883,1
645884,0
645885,0
645886,1
645887,0
645888,1
645889,1
645890,1
645891,1
645892,0
645893,1
645894,1
645895,1
645896,0
645897,1
645898,1
645899,0
645900,1
645901,1
645902,1
645903,0
645904,0
645905,1
645906,1
645907,0
645908,1
645909,1
645910,1
645911,0
645912,0
645913,0
645914,0
645915,1
645916,1
645917,1
645918,1
645919,1
645920,1
645921,0
645922,1
645923,1
645924,1
645925,1
645926,0
645927,1
645928,0
645929,0
645930,0
645931,1
645932,1
645933,1
645934,1
645935,1
645936,1
645937,1
645938,1
645939,1
645940,1
645941,0
645942,1
645943,1
645944,0
645945,0
645946,1
645947,1
645948,1
645949,0
645950,1
645951,1
645952,1
645953,1
645954,1
645955,0
645956,1
645957,0
645958,0
645959,1
645960,1
645961,1
645962,1
645963,0
645964,0
645965,0
645966,1
645967,1
645968,0
645969,1
645970,1
645971,1
645972,1
645973,1
645974,0
645975,0
645976,1
645977,0
645978,1
645979,0
645980,0
645981,0
645982,0
645983,0
645984,0
645985,0
645986,1
645987,1
645988,1
645989,0
645990,0
645991,1
645992,1
645993,1
645994,1
645995,1
645996,0
645997,0
645998,1
645999,1
646000,0
646001,0
646002,1
646003,1
646004,0
646005,1
646006,0
646007,1
646008,0
646009,0
646010,1
646011,1
646012,0
646013,1
646014,1
646015,0
646016,1
646017,1
646018,0
646019,1
646020,1
646021,0
646022,0
646023,1
646024,1
646025,1
646026,1
646027,0
646028,1
646029,0
646030,1
646031,0
646032,1
646033,1
646034,0
646035,1
646036,0
646037,1
646038,1
646039,1
646040,1
646041,0
646042,0
646043,1
646044,1
646045,1
646046,1
646047,0
646048,1
646049,1
646050,0
646051,0
646052,1
646053,0
646054,0
646055,1
646056,0
646057,1
646058,0
646059,1
646060,1
646061,0
646062,1
646063,1
646064,0
646065,1
646066,0
646067,0
646068,1
646069,1
646070,0
646071,1
646072,1
646073,1
646074,1
646075,0
646076,0
646077,0
646078,1
646079,1
646080,1
646081,1
646082,1
646083,0
646084,0
646085,1
646086,1
646087,0
646088,1
646089,1
646090,0
646091,1
646092,0
646093,1
646094,1
646095,0
646096,0
646097,0
646098,1
646099,1
646100,1
646101,1
646102,1
646103,0
646104,0
646105,1
646106,1
646107,0
646108,1
646109,1
646110,1
646111,1
646112,1
646113,0
646114,1
646115,0
646116,0
646117,0
646118,0
646119,1
646120,0
646121,1
646122,0
646123,1
646124,1
646125,1
646126,1
646127,1
646128,1
646129,1
646130,1
646131,1
646132,0
646133,1
646134,0
646135,0
646136,1
646137,1
646138,1
646139,1
646140,0
646141,1
646142,1
646143,0
646144,0
646145,1
646146,0
646147,1
646148,1
646149,1
646150,1
646151,0
646152,1
646153,1
646154,1
646155,1
646156,0
646157,1
646158,0
646159,1
646160,1
646161,1
646162,1
646163,1
646164,1
646165,1
646166,0
646167,0
646168,1
646169,0
646170,1
646171,1
646172,0
646173,1
646174,1
646175,1
646176,0
646177,1
646178,0
646179,1
646180,1
646181,0
646182,0
646183,1
646184,0
646185,1
646186,1
646187,0
646188,0
646189,0
646190,1
646191,1
646192,1
646193,1
646194,1
646195,0
646196,1
646197,0
646198,1
646199,1
646200,1
646201,0
646202,0
646203,1
646204,1
646205,1
646206,1
646207,0
646208,1
646209,1
646210,1
646211,1
646212,0
646213,0
646214,1
646215,1
646216,0
646217,1
646218,1
646219,0
646220,0
646221,0
646222,0
646223,0
646224,1
646225,1
646226,1
646227,0
646228,1
646229,1
646230,0
646231,1
646232,0
646233,1
646234,0
646235,1
646236,1
646237,1
646238,1
646239,0
646240,1
646241,1
646242,0
646243,0
646244,1
646245,0
646246,1
646247,1
646248,1
646249,0
646250,1
646251,1
646252,0
646253,1
646254,1
646255,1
646256,1
646257,0
646258,0
646259,1
646260,0
646261,1
646262,0
646263,0
646264,1
646265,0
646266,1
646267,0
646268,1
646269,1
646270,1
646271,1
646272,0
646273,1
646274,0
646275,1
646276,0
646277,0
646278,0
646279,1
646280,1
646281,1
646282,0
646283,0
646284,1
646285,1
646286,1
646287,0
646288,0
646289,1
646290,0
646291,1
646292,0
646293,1
646294,0
646295,0
646296,0
646297,0
646298,0
646299,1
646300,1
646301,1
646302,1
646303,1
646304,0
646305,1
646306,1
646307,1
646308,1
646309,0
646310,1
646311,0
646312,0
646313,1
646314,0
646315,1
646316,0
646317,0
646318,1
646319,0
646320,0
646321,1
646322,1
646323,0
646324,1
646325,1
646326,1
646327,1
646328,1
646329,0
646330,1
646331,1
646332,1
646333,1
646334,1
646335,1
646336,0
646337,0
646338,0
646339,1
646340,0
646341,1
646342,1
646343,0
646344,0
646345,1
646346,0
646347,0
646348,1
646349,1
646350,1
646351,1
646352,1
646353,1
646354,1
646355,0
646356,1
646357,1
646358,1
646359,0
646360,1
646361,1
646362,1
646363,1
646364,1
646365,0
646366,0
646367,0
646368,0
646369,1
646370,1
646371,0
646372,1
646373,0
646374,0
646375,1
646376,1
646377,1
646378,1
646379,0
646380,1
646381,0
646382,1
646383,0
646384,0
646385,1
646386,1
646387,0
646388,0
646389,1
646390,1
646391,0
646392,0
646393,1
646394,1
646395,0
646396,1
646397,1
646398,0
646399,1
646400,0
646401,0
646402,1
646403,1
646404,1
646405,0
646406,0
646407,1
646408,1
646409,1
646410,1
646411,1
646412,1
646413,1
646414,0
646415,1
646416,1
646417,0
646418,1
646419,0
646420,1
646421,0
646422,0
646423,0
646424,0
646425,1
646426,1
646427,1
646428,1
646429,0
646430,1
646431,1
646432,1
646433,1
646434,1
646435,0
646436,1
646437,0
646438,1
646439,1
646440,0
646441,1
646442,1
646443,0
646444,0
646445,1
646446,1
646447,1
646448,0
646449,0
646450,1
646451,0
646452,1
646453,1
646454,1
646455,1
646456,1
646457,0
646458,1
646459,1
646460,0
646461,1
646462,0
646463,0
646464,1
646465,0
646466,0
646467,0
646468,0
646469,1
646470,0
646471,0
646472,1
646473,0
646474,1
646475,0
646476,1
646477,0
646478,0
646479,0
646480,1
646481,1
646482,0
646483,0
646484,0
646485,1
646486,1
646487,0
646488,0
646489,0
646490,1
646491,0
646492,1
646493,0
646494,0
646495,1
646496,1
646497,1
646498,1
646499,0
646500,0
646501,0
646502,1
646503,0
646504,1
646505,0
646506,1
646507,1
646508,0
646509,1
646510,0
646511,1
646512,1
646513,0
646514,1
646515,1
646516,1
646517,0
646518,0
646519,1
646520,1
646521,1
646522,1
646523,1
646524,1
646525,1
646526,1
646527,0
646528,1
646529,0
646530,0
646531,1
646532,0
646533,0
646534,0
646535,1
646536,1
646537,1
646538,0
646539,1
646540,0
646541,1
646542,1
646543,0
646544,1
646545,0
646546,1
646547,1
646548,0
646549,1
646550,0
646551,1
646552,0
646553,1
646554,1
646555,1
646556,1
646557,0
646558,1
646559,1
646560,0
646561,1
646562,1
646563,0
646564,1
646565,1
646566,1
646567,0
646568,0
646569,1
646570,0
646571,0
646572,0
646573,0
646574,1
646575,1
646576,1
646577,1
646578,0
646579,1
646580,1
646581,1
646582,1
646583,0
646584,1
646585,1
646586,1
646587,1
646588,1
646589,1
646590,1
646591,1
646592,1
646593,1
646594,1
646595,1
646596,0
646597,1
646598,0
646599,1
646600,0
646601,1
646602,0
646603,0
646604,0
646605,1
646606,0
646607,0
646608,1
646609,0
646610,1
646611,1
646612,0
646613,0
646614,0
646615,0
646616,1
646617,1
646618,1
646619,0
646620,1
646621,0
646622,1
646623,1
646624,1
646625,1
646626,0
646627,0
646628,1
646629,0
646630,1
646631,0
646632,1
646633,0
646634,1
646635,1
646636,1
646637,0
646638,1
646639,0
646640,0
646641,0
646642,0
646643,1
646644,0
646645,1
646646,0
646647,1
646648,1
646649,1
646650,1
646651,1
646652,1
646653,1
646654,0
646655,0
646656,1
646657,1
646658,1
646659,0
646660,1
646661,0
646662,1
646663,0
646664,1
646665,1
646666,0
646667,0
646668,0
646669,0
646670,0
646671,0
646672,1
646673,1
646674,1
646675,1
646676,1
646677,1
646678,1
646679,1
646680,1
646681,0
646682,1
646683,1
646684,0
646685,0
646686,1
646687,0
646688,1
646689,1
646690,0
646691,1
646692,1
646693,0
646694,1
646695,0
646696,1
646697,1
646698,1
646699,1
646700,1
646701,0
646702,1
646703,0
646704,1
646705,1
646706,0
646707,0
646708,1
646709,0
646710,1
646711,1
646712,1
646713,0
646714,1
646715,0
646716,1
646717,1
646718,1
646719,1
646720,1
646721,1
646722,0
646723,1
646724,1
646725,1
646726,1
646727,0
646728,1
646729,1
646730,0
646731,1
646732,1
646733,1
646734,0
646735,0
646736,1
646737,1
646738,1
646739,1
646740,0
646741,1
646742,0
646743,1
646744,1
646745,1
646746,1
646747,1
646748,0
646749,1
646750,0
646751,0
646752,1
646753,0
646754,1
646755,1
646756,1
646757,0
646758,1
646759,1
646760,0
646761,0
646762,1
646763,0
646764,1
646765,0
646766,0
646767,0
646768,0
646769,0
646770,1
646771,0
646772,1
646773,0
646774,1
646775,1
646776,1
646777,0
646778,1
646779,0
646780,0
646781,1
646782,1
646783,1
646784,0
646785,1
646786,0
646787,1
646788,1
646789,1
646790,0
646791,1
646792,1
646793,1
646794,1
646795,0
646796,0
646797,1
646798,1
646799,1
646800,1
646801,1
646802,0
646803,1
646804,1
646805,1
646806,1
646807,0
646808,1
646809,1
646810,1
646811,0
646812,0
646813,1
646814,1
646815,0
646816,1
646817,0
646818,1
646819,0
646820,0
646821,1
646822,0
646823,1
646824,1
646825,0
646826,1
646827,1
646828,1
646829,1
646830,0
646831,1
646832,1
646833,1
646834,1
646835,0
646836,1
646837,0
646838,0
646839,0
646840,0
646841,1
646842,0
646843,0
646844,1
646845,0
646846,1
646847,0
646848,0
646849,0
646850,0
646851,1
646852,1
646853,1
646854,0
646855,1
646856,1
646857,1
646858,1
646859,0
646860,1
646861,1
646862,0
646863,1
646864,1
646865,1
646866,1
646867,1
646868,1
646869,0
646870,1
646871,1
646872,1
646873,1
646874,1
646875,1
646876,1
646877,1
646878,0
646879,1
646880,0
646881,1
646882,1
646883,0
646884,1
646885,1
646886,1
646887,0
646888,0
646889,1
646890,1
646891,0
646892,0
646893,1
646894,1
646895,0
646896,1
646897,1
646898,1
646899,0
646900,1
646901,1
646902,1
646903,0
646904,1
646905,0
646906,1
646907,1
646908,1
646909,0
646910,1
646911,1
646912,0
646913,0
646914,1
646915,1
646916,1
646917,1
646918,1
646919,1
646920,0
646921,1
646922,1
646923,0
646924,1
646925,1
646926,1
646927,1
646928,1
646929,1
646930,0
646931,1
646932,1
646933,1
646934,1
646935,0
646936,1
646937,1
646938,1
646939,0
646940,1
646941,1
646942,1
646943,0
646944,1
646945,0
646946,1
646947,1
646948,1
646949,1
646950,0
646951,0
646952,0
646953,1
646954,0
646955,0
646956,0
646957,0
646958,1
646959,1
646960,0
646961,0
646962,1
646963,1
646964,0
646965,0
646966,0
646967,1
646968,0
646969,1
646970,1
646971,0
646972,1
646973,0
646974,1
646975,1
646976,1
646977,1
646978,1
646979,1
646980,1
646981,1
646982,1
646983,1
646984,1
646985,1
646986,1
646987,1
646988,0
646989,0
646990,1
646991,0
646992,0
646993,0
646994,0
646995,1
646996,0
646997,1
646998,0
646999,1
647000,1
647001,0
647002,1
647003,1
647004,0
647005,1
647006,0
647007,1
647008,1
647009,1
647010,1
647011,1
647012,1
647013,1
647014,1
647015,1
647016,1
647017,1
647018,0
647019,0
647020,1
647021,0
647022,0
647023,1
647024,1
647025,0
647026,0
647027,1
647028,1
647029,1
647030,0
647031,1
647032,1
647033,0
647034,0
647035,0
647036,1
647037,1
647038,1
647039,1
647040,0
647041,0
647042,1
647043,1
647044,0
647045,1
647046,0
647047,0
647048,1
647049,0
647050,1
647051,0
647052,1
647053,0
647054,1
647055,0
647056,1
647057,1
647058,1
647059,1
647060,1
647061,0
647062,0
647063,0
647064,1
647065,1
647066,0
647067,1
647068,0
647069,0
647070,0
647071,1
647072,1
647073,0
647074,1
647075,1
647076,1
647077,0
647078,1
647079,1
647080,0
647081,1
647082,0
647083,0
647084,1
647085,1
647086,0
647087,1
647088,1
647089,0
647090,1
647091,0
647092,1
647093,1
647094,0
647095,1
647096,0
647097,1
647098,1
647099,0
647100,1
647101,0
647102,0
647103,0
647104,0
647105,0
647106,0
647107,1
647108,0
647109,1
647110,0
647111,1
647112,0
647113,1
647114,1
647115,1
647116,1
647117,1
647118,1
647119,0
647120,1
647121,0
647122,1
647123,1
647124,1
647125,1
647126,0
647127,1
647128,0
647129,1
647130,1
647131,0
647132,0
647133,1
647134,0
647135,0
647136,0
647137,1
647138,1
647139,1
647140,0
647141,1
647142,1
647143,0
647144,1
647145,0
647146,0
647147,1
647148,0
647149,0
647150,0
647151,0
647152,0
647153,1
647154,0
647155,1
647156,1
647157,1
647158,0
647159,0
647160,1
647161,1
647162,1
647163,0
647164,1
647165,1
647166,1
647167,1
647168,1
647169,1
647170,0
647171,1
647172,0
647173,1
647174,1
647175,1
647176,1
647177,1
647178,0
647179,1
647180,1
647181,0
647182,0
647183,0
647184,1
647185,1
647186,1
647187,1
647188,1
647189,0
647190,1
647191,1
647192,1
647193,0
647194,1
647195,1
647196,1
647197,1
647198,0
647199,0
647200,1
647201,1
647202,1
647203,1
647204,1
647205,0
647206,1
647207,0
647208,0
647209,1
647210,0
647211,0
647212,1
647213,1
647214,1
647215,1
647216,1
647217,0
647218,0
647219,0
647220,0
647221,0
647222,1
647223,1
647224,1
647225,0
647226,1
647227,0
647228,1
647229,1
647230,0
647231,1
647232,1
647233,0
647234,1
647235,0
647236,1
647237,1
647238,0
647239,0
647240,1
647241,0
647242,0
647243,1
647244,0
647245,1
647246,0
647247,1
647248,0
647249,1
647250,1
647251,1
647252,0
647253,0
647254,0
647255,0
647256,1
647257,1
647258,1
647259,1
647260,0
647261,0
647262,1
647263,0
647264,1
647265,0
647266,1
647267,0
647268,0
647269,1
647270,0
647271,1
647272,1
647273,1
647274,0
647275,1
647276,1
647277,0
647278,1
647279,0
647280,1
647281,0
647282,1
647283,1
647284,1
647285,1
647286,1
647287,1
647288,1
647289,1
647290,1
647291,1
647292,1
647293,1
647294,0
647295,1
647296,1
647297,1
647298,1
647299,1
647300,0
647301,1
647302,1
647303,1
647304,1
647305,0
647306,0
647307,1
647308,0
647309,1
647310,1
647311,1
647312,1
647313,0
647314,1
647315,1
647316,1
647317,1
647318,1
647319,1
647320,0
647321,1
647322,1
647323,1
647324,0
647325,0
647326,1
647327,1
647328,1
647329,1
647330,1
647331,0
647332,0
647333,0
647334,1
647335,0
647336,1
647337,0
647338,1
647339,0
647340,0
647341,0
647342,1
647343,1
647344,1
647345,0
647346,0
647347,1
647348,0
647349,1
647350,1
647351,1
647352,1
647353,1
647354,1
647355,1
647356,1
647357,1
647358,0
647359,0
647360,1
647361,0
647362,1
647363,1
647364,1
647365,1
647366,0
647367,0
647368,1
647369,0
647370,1
647371,0
647372,1
647373,1
647374,1
647375,1
647376,1
647377,0
647378,1
647379,1
647380,1
647381,1
647382,0
647383,0
647384,0
647385,1
647386,1
647387,1
647388,1
647389,0
647390,1
647391,0
647392,0
647393,0
647394,0
647395,1
647396,1
647397,1
647398,0
647399,1
647400,1
647401,1
647402,0
647403,1
647404,0
647405,0
647406,1
647407,1
647408,0
647409,1
647410,1
647411,0
647412,0
647413,0
647414,0
647415,0
647416,1
647417,1
647418,1
647419,1
647420,1
647421,1
647422,0
647423,1
647424,0
647425,1
647426,0
647427,1
647428,0
647429,1
647430,0
647431,1
647432,0
647433,1
647434,1
647435,1
647436,1
647437,1
647438,1
647439,1
647440,0
647441,1
647442,0
647443,0
647444,1
647445,0
647446,1
647447,0
647448,1
647449,0
647450,0
647451,1
647452,1
647453,0
647454,1
647455,1
647456,0
647457,1
647458,0
647459,0
647460,0
647461,1
647462,1
647463,0
647464,0
647465,0
647466,0
647467,1
647468,1
647469,1
647470,1
647471,0
647472,1
647473,0
647474,0
647475,1
647476,1
647477,1
647478,0
647479,1
647480,1
647481,0
647482,1
647483,1
647484,1
647485,1
647486,1
647487,0
647488,1
647489,1
647490,0
647491,0
647492,1
647493,0
647494,1
647495,1
647496,1
647497,0
647498,1
647499,1
647500,1
647501,0
647502,0
647503,1
647504,1
647505,1
647506,0
647507,1
647508,0
647509,1
647510,1
647511,0
647512,0
647513,1
647514,0
647515,1
647516,1
647517,0
647518,1
647519,1
647520,1
647521,1
647522,1
647523,1
647524,1
647525,0
647526,0
647527,0
647528,1
647529,1
647530,1
647531,0
647532,0
647533,0
647534,1
647535,1
647536,1
647537,1
647538,1
647539,1
647540,0
647541,1
647542,1
647543,0
647544,0
647545,0
647546,1
647547,1
647548,0
647549,0
647550,1
647551,0
647552,1
647553,1
647554,1
647555,1
647556,0
647557,1
647558,1
647559,1
647560,1
647561,1
647562,0
647563,1
647564,1
647565,0
647566,0
647567,1
647568,1
647569,1
647570,0
647571,1
647572,1
647573,0
647574,0
647575,0
647576,0
647577,0
647578,0
647579,0
647580,0
647581,1
647582,0
647583,1
647584,1
647585,1
647586,1
647587,0
647588,1
647589,1
647590,0
647591,0
647592,1
647593,1
647594,1
647595,0
647596,0
647597,0
647598,1
647599,0
647600,1
647601,0
647602,1
647603,1
647604,1
647605,0
647606,0
647607,1
647608,0
647609,0
647610,1
647611,1
647612,0
647613,0
647614,0
647615,1
647616,1
647617,1
647618,1
647619,0
647620,1
647621,1
647622,1
647623,0
647624,1
647625,0
647626,1
647627,0
647628,0
647629,1
647630,1
647631,1
647632,1
647633,1
647634,0
647635,0
647636,0
647637,1
647638,1
647639,1
647640,0
647641,1
647642,1
647643,0
647644,1
647645,0
647646,0
647647,1
647648,0
647649,1
647650,1
647651,0
647652,0
647653,1
647654,1
647655,1
647656,1
647657,1
647658,0
647659,0
647660,1
647661,1
647662,1
647663,1
647664,1
647665,0
647666,1
647667,0
647668,1
647669,0
647670,0
647671,1
647672,1
647673,1
647674,1
647675,1
647676,1
647677,1
647678,0
647679,0
647680,0
647681,1
647682,1
647683,0
647684,0
647685,1
647686,1
647687,1
647688,0
647689,1
647690,0
647691,1
647692,0
647693,1
647694,1
647695,0
647696,0
647697,1
647698,0
647699,1
647700,1
647701,0
647702,1
647703,0
647704,0
647705,1
647706,1
647707,1
647708,0
647709,1
647710,0
647711,1
647712,0
647713,0
647714,1
647715,1
647716,0
647717,0
647718,1
647719,0
647720,0
647721,1
647722,1
647723,1
647724,0
647725,0
647726,1
647727,1
647728,1
647729,1
647730,1
647731,0
647732,1
647733,1
647734,0
647735,1
647736,0
647737,1
647738,0
647739,1
647740,0
647741,1
647742,1
647743,1
647744,1
647745,1
647746,1
647747,0
647748,0
647749,1
647750,1
647751,1
647752,1
647753,1
647754,0
647755,1
647756,1
647757,1
647758,1
647759,0
647760,0
647761,0
647762,0
647763,1
647764,0
647765,0
647766,1
647767,1
647768,1
647769,1
647770,1
647771,1
647772,1
647773,1
647774,0
647775,0
647776,1
647777,0
647778,1
647779,1
647780,1
647781,0
647782,0
647783,0
647784,0
647785,0
647786,1
647787,0
647788,1
647789,0
647790,1
647791,1
647792,1
647793,1
647794,1
647795,1
647796,1
647797,1
647798,0
647799,1
647800,0
647801,1
647802,1
647803,1
647804,1
647805,0
647806,1
647807,0
647808,1
647809,1
647810,1
647811,0
647812,0
647813,1
647814,1
647815,1
647816,1
647817,0
647818,1
647819,1
647820,1
647821,0
647822,1
647823,1
647824,1
647825,1
647826,1
647827,0
647828,0
647829,1
647830,1
647831,1
647832,0
647833,1
647834,1
647835,1
647836,0
647837,0
647838,0
647839,1
647840,1
647841,0
647842,1
647843,0
647844,1
647845,0
647846,0
647847,1
647848,0
647849,1
647850,1
647851,1
647852,1
647853,0
647854,1
647855,0
647856,1
647857,1
647858,0
647859,0
647860,0
647861,0
647862,0
647863,1
647864,0
647865,1
647866,1
647867,1
647868,1
647869,1
647870,1
647871,1
647872,1
647873,1
647874,1
647875,1
647876,0
647877,1
647878,1
647879,1
647880,1
647881,1
647882,0
647883,1
647884,1
647885,1
647886,1
647887,0
647888,1
647889,1
647890,0
647891,1
647892,1
647893,1
647894,0
647895,0
647896,0
647897,0
647898,0
647899,1
647900,1
647901,1
647902,0
647903,1
647904,1
647905,0
647906,1
647907,1
647908,1
647909,0
647910,0
647911,0
647912,0
647913,0
647914,1
647915,1
647916,0
647917,1
647918,0
647919,1
647920,1
647921,0
647922,1
647923,1
647924,0
647925,0
647926,0
647927,1
647928,1
647929,1
647930,0
647931,0
647932,1
647933,1
647934,0
647935,1
647936,0
647937,1
647938,1
647939,1
647940,1
647941,1
647942,1
647943,1
647944,1
647945,0
647946,0
647947,1
647948,1
647949,0
647950,1
647951,1
647952,0
647953,0
647954,1
647955,0
647956,1
647957,1
647958,1
647959,1
647960,0
647961,0
647962,1
647963,1
647964,0
647965,1
647966,0
647967,1
647968,1
647969,1
647970,1
647971,0
647972,0
647973,0
647974,1
647975,1
647976,1
647977,1
647978,1
647979,1
647980,1
647981,0
647982,0
647983,1
647984,0
647985,1
647986,0
647987,0
647988,1
647989,0
647990,1
647991,1
647992,1
647993,1
647994,1
647995,1
647996,0
647997,1
647998,1
647999,1
648000,1
648001,1
648002,1
648003,1
648004,0
648005,0
648006,1
648007,0
648008,0
648009,1
648010,1
648011,1
648012,1
648013,1
648014,1
648015,0
648016,1
648017,1
648018,1
648019,1
648020,1
648021,1
648022,1
648023,1
648024,0
648025,0
648026,1
648027,1
648028,0
648029,0
648030,1
648031,1
648032,0
648033,1
648034,0
648035,0
648036,0
648037,0
648038,0
648039,1
648040,1
648041,0
648042,1
648043,0
648044,0
648045,1
648046,1
648047,1
648048,1
648049,1
648050,0
648051,1
648052,1
648053,0
648054,1
648055,1
648056,1
648057,0
648058,1
648059,0
648060,1
648061,0
648062,0
648063,1
648064,0
648065,1
648066,1
648067,0
648068,0
648069,1
648070,0
648071,0
648072,1
648073,0
648074,1
648075,0
648076,1
648077,0
648078,0
648079,1
648080,0
648081,1
648082,1
648083,1
648084,1
648085,1
648086,1
648087,1
648088,1
648089,1
648090,1
648091,1
648092,1
648093,1
648094,0
648095,1
648096,0
648097,0
648098,1
648099,1
648100,1
648101,1
648102,1
648103,1
648104,1
648105,0
648106,1
648107,1
648108,0
648109,0
648110,1
648111,0
648112,0
648113,1
648114,1
648115,1
648116,1
648117,1
648118,1
648119,1
648120,1
648121,1
648122,1
648123,0
648124,1
648125,1
648126,0
648127,0
648128,0
648129,1
648130,1
648131,1
648132,1
648133,1
648134,0
648135,0
648136,1
648137,1
648138,1
648139,1
648140,0
648141,0
648142,1
648143,1
648144,0
648145,1
648146,1
648147,0
648148,1
648149,0
648150,0
648151,0
648152,1
648153,0
648154,0
